accession,gather_ref_f_weighted,fmg_ref_f_weighted,f_mapped_reads,biome3,total_mapped_reads,total_n_reads,n_matches
DRR014782,0.868853428580935,0.9118848833306048,0.90519318966766,Host-associated:Mammals:Respiratory system,75612507,83531900,3721
DRR014785,0.8634828949789467,0.9112239077345408,0.904627557109024,Host-associated:Mammals:Respiratory system,83163638,91931356,4159
DRR121397,0.1534667218901313,0.2384777621860531,0.3712305967879825,Host-associated:Plants:Root,2121643,5715162,3533
DRR121401,0.1078621477383109,0.1837240619452776,0.2883946763698811,Host-associated:Plants:Root,1311236,4546672,3031
ERR10695318,0.7486435602595525,0.7975163492814545,0.8592686029616736,Engineered:Food production:Dairy products,123175020,143348680,535
ERR1414265,0.2244333194303926,0.3190737244471882,0.3172245440059131,Engineered:Wastewater:Industrial wastewater,20065130,63252136,7512
ERR1414271,0.4961115826581905,0.5685207762106004,0.6174339168744721,Engineered:Wastewater:Industrial wastewater,52839024,85578428,12964
ERR1869526,0.3547388734698665,0.3465145909046032,0.3782286910801206,Engineered:Food production:Fermented vegetables,30986940,81926466,633
ERR1869527,0.6351863645882112,0.6220181700566169,0.6945561121852296,Engineered:Food production:Fermented vegetables,65905139,94888142,1043
ERR1877479,0.9247323716272952,0.9316230393819976,0.9497201736434012,Engineered:Modeled:Simulated communities (microbial mixture),32277602,33986434,228
ERR1877482,0.9546234346741134,0.95071460939242,0.9739344389307256,Engineered:Modeled:Simulated communities (microbial mixture),30823007,31647928,225
ERR2094168,0.2575026916709991,0.2931094594563392,0.3683967967977672,Environmental:Aquatic:Aquaculture,26448645,71793906,6146
ERR2094174,0.4127048828433829,0.4287571190450703,0.5366350395553323,Environmental:Aquatic:Aquaculture,39749460,74071682,2381
ERR2094175,0.2382399501095136,0.2612044340903621,0.319721722764606,Environmental:Aquatic:Aquaculture,24155246,75550844,3785
ERR2114805,0.2745685899440874,0.319898074407387,0.4525451544916702,Host-associated:Plants:Phylloplane,8906686,19681320,3467
ERR2135457,0.7496481709186431,0.7875381926479635,0.8684508189024358,Engineered:Food production:Fermented beverages,157296772,181123408,743
ERR2200468,0.2590190794409113,0.3447006019924351,0.3559569966751345,Host-associated:Mammals:Digestive system,9872987,27736460,5178
ERR2241845,0.461689622336341,0.514368418506394,0.6606284748406549,Host-associated:Animal:Digestive system,46458095,70324088,10614
ERR2607414,0.5152050618222574,0.5933617561796564,0.6783544133632582,Engineered:Wastewater:Water and sludge,60957416,89860720,17699
ERR2607491,0.4738269756748219,0.5841596767974075,0.6344586259796283,Engineered:Wastewater:Water and sludge,12615621,19884072,9782
ERR2683635,0.3556674585236442,0.3743882382456126,0.4976379130382991,Environmental:Aquatic:Non-marine Saline and Alkaline,18114238,36400438,795
ERR2683639,0.3191784206870736,0.3774570626265265,0.5572433345599305,Environmental:Aquatic:Non-marine Saline and Alkaline,666307,1195720,344
ERR2750365,0.7849618836606699,0.8937163375224416,0.8881169937291903,Host-associated:Human:Digestive system,2044813,2302414,197
ERR2848508,0.1663584635666627,0.205957789702882,0.3340472669341073,Environmental:Aquatic:Freshwater,16140413,48317752,4193
ERR2889251,0.4681032346210113,0.5567251067172813,0.6340378357738462,Host-associated:Animal:Digestive system,17086413,26948570,4838
ERR3155587,0.020314430993033,0.0830680432001428,0.1587137174124972,Engineered:Solid waste:Composting,242253,1526352,857
ERR3155596,0.0127300815539553,0.0772735086814509,0.0801706978023225,Engineered:Solid waste:Composting,127110,1585492,892
ERR3155597,0.0121824311681141,0.0683731263885846,0.0763385713015647,Engineered:Solid waste:Composting,109908,1439744,817
ERR3273281,0.7865929749873258,0.8948955034832172,0.9471755920017528,Host-associated:Human:Skin,12217169,12898526,229
ERR3890099,0.0100763809376102,0.0495341900799057,0.0412064426227058,Environmental:Terrestrial:Soil,1224116,29706908,3399
ERR4398707,0.7079219917818115,0.7683799561337857,0.8092695653072643,Host-associated:Animal:Digestive system,56063342,69276474,7074
ERR575692,0.8138372883925312,0.911384173267848,0.8745383055240644,Engineered:Modeled:Simulated communities (microbial mixture),22662595,25913782,91
ERR5866866,0.015667884625091,0.0563027947781164,0.094137938543909,Environmental:Terrestrial:Soil,3363098,35725214,6511
ERR5866883,0.0194054337503543,0.0508976817151821,0.1002051302764786,Environmental:Terrestrial:Soil,2778560,27728720,3870
ERR5954451,0.196115579307927,0.2462995119827096,0.3795141172039853,Environmental:Aquatic:Freshwater,29503577,77740394,4724
ERR738544,0.3369327409435018,0.3482769918240558,0.6629808651296378,Engineered:Modeled:Simulated communities (sequence read mixture),38335764,57823334,2468
ERR738545,0.3307535289595824,0.3408808285000845,0.6614319390405745,Engineered:Modeled:Simulated communities (sequence read mixture),37874540,57261432,2472
ERR738546,0.3359261130901111,0.3459396000126655,0.663050135570695,Engineered:Modeled:Simulated communities (sequence read mixture),38897079,58663858,2420
ERR9456921,0.169721407624633,0.2857142857142857,0.3508261343621571,Environmental:Aquatic:Non-marine Saline and Alkaline,41829,119230,69
SRR1023996,0.5399950562721281,0.3861718096915982,0.7546533109830476,Engineered:Bioreactor:Continuous culture,1957459,2593852,803
SRR1024014,0.2347928298560091,0.1699143996061429,0.4833978782499141,Engineered:Bioreactor:Continuous culture,270115,558784,304
SRR10527384,0.7300968140618781,0.7506525048228617,0.9057168971914248,Host-associated:Plants:Phylloplane,58826903,64950652,2488
SRR10810037,0.8869556462146804,0.8977029189385953,0.9247927837407484,Host-associated:Insecta:Digestive system,85265497,92199570,619
SRR11267050,0.8123198999747321,0.82720980675281,0.910523692162517,Host-associated:Insecta:Digestive system,105699769,116086786,1065
SRR11267079,0.7757941206844601,0.7871224879519431,0.9282195163003252,Host-associated:Insecta:Digestive system,77979703,84009980,542
SRR12456173,0.7867217729600939,0.8063706986194402,0.8275599559227608,Host-associated:Fish:Digestive system,52495521,63434100,1682
SRR12479795,0.2791624112176828,0.3623781552810426,0.4224434075375501,Environmental:Aquatic:Marine,5999570,14202068,2219
SRR12480094,0.3520683734941936,0.4201001155179052,0.5065634335441916,Environmental:Aquatic:Marine,19291977,38084030,3879
SRR12908323,0.9409737129907088,0.9430201351333126,0.990118631828618,Engineered:Lab enrichment:Defined media,29018884,29308492,165
SRR12908327,0.8824680676949492,0.8857700607973268,0.965152094225422,Engineered:Lab enrichment:Defined media,26485642,27441936,213
SRR15604576,0.9072340723657216,0.9508584014156094,0.9467204914073052,Host-associated:Mammals:Gastrointestinal tract,66172197,69896234,2413
SRR1702229,0.2358980715553937,0.2952065746904169,0.445197657224874,Engineered:Wastewater:Industrial wastewater,5091893,11437376,3161
SRR17255031,0.1216949951749026,0.1871483877775799,0.2688762823792313,Host-associated:Plants:Rhizosphere,10489102,39010886,6765
SRR17257160,0.8527559249829195,0.8706495628944709,0.9259652514322284,Host-associated:Mammals:Gastrointestinal tract,80004670,86401374,3696
SRR1873849,0.9655801966128668,0.9482395501271536,0.9840936012543696,Engineered:Food production:Dairy products,37904843,38517518,290
SRR1916815,0.1766686065056708,0.2010910615959972,0.2511652187444705,Engineered:Lab enrichment:Defined media,29814289,118703892,2543
SRR19759452,0.857931858003801,0.9026873158518224,0.9115405342744214,Host-associated:Mammals:Gastrointestinal tract,35337732,38767044,3414
SRR2107175,0.2924331991474666,0.3636469046355801,0.5130430742401636,Engineered:Wastewater:Activated Sludge,12212582,23804204,2740
SRR2107179,0.5408895221142074,0.5643635387094299,0.643826342366073,Engineered:Wastewater:Activated Sludge,13933888,21642308,2007
SRR2753158,0.4334058422419982,0.441704933653661,0.6242832251554866,Engineered:Food production:Fermented vegetables,11362127,18200276,1063
SRR3183878,0.4782574280066569,0.5024618414574101,0.4639566908444757,Host-associated:Human:Skin,5306114,11436658,673
SRR3211795,0.6030617366571857,0.6503254396897936,0.9326408892967004,Environmental:Aquatic:Thermal springs,248006,265918,41
SRR3719568,0.5910725030763047,0.6172906601233961,0.7359628806120525,Environmental:Aquatic:Marine,57397486,77989648,5097
SRR3961740,0.7797609323676432,0.8201232080320233,0.8394610753648472,Environmental:Aquatic:Thermal springs,18408233,21928632,1600
SRR4069403,0.0375337998778836,0.0880469073643287,0.0789880609896432,Environmental:Aquatic:Sediment,285545,3615040,571
SRR4305336,0.8116849397846361,0.7769501940935215,0.9265291395363118,Host-associated:Human:Digestive system,7906529,8533492,701
SRR490744,0.7764052180383143,0.5320336362607941,0.8713756555467098,Engineered:Bioreactor:Continuous culture,1676830,1924348,225
SRR5248299,0.8104162997120429,0.8276453168193345,0.9178925670845666,Environmental:Aquatic:Thermal springs,38367432,41799480,144
SRR5438753,0.8159593417877885,0.8608083293718483,0.883405716737162,Engineered:Food production:Fermented beverages,62072667,70265186,1147
SRR5574507,0.8132338645803634,0.8700994459183857,0.880231047989755,Host-associated:Mammals:Digestive system,20609434,23413664,3767
SRR5808811,0.0145812359554646,0.0416752948819457,0.0551648668962475,Environmental:Aquatic:Estuary,1121042,20321666,3394
SRR5808830,0.0215493177326766,0.0553273171028289,0.0649868930668116,Environmental:Aquatic:Estuary,616801,9491160,2163
SRR5924454,0.4625684925154056,0.5288743382853572,0.7962701827860142,Engineered:Wastewater:Activated Sludge,42181502,52973856,1471
SRR6323523,0.7844548573174221,0.8841614695323066,0.8758545672603296,Host-associated:Birds:Digestive system,22271039,25427782,2655
SRR6490004,0.5600540176915758,0.4837697629731136,0.6944104675859598,Host-associated:Microbial:Bacteria,35542379,51183530,255
SRR6490006,0.5567911349285708,0.4852381149254211,0.6835216823237363,Host-associated:Microbial:Bacteria,20145399,29472948,385
SRR6714105,0.7702113714473451,0.8852392214736274,0.89192486316996,Host-associated:Human:Digestive system,33130863,37145352,4189
SRR6765262,0.4057793539973461,0.5288151584244044,0.7629111968568675,Host-associated:Birds:Digestive system,1518088,1989862,2021
SRR7299214,0.2897062042323917,0.3508630865823824,0.4030796822654816,Engineered:Solid waste:Landfill,6705137,16634768,3762
SRR7610133,0.2896299966172027,0.2962191605254726,0.5102709894466013,Host-associated:Fish:Digestive system,3058996,5994846,509
SRR9109404,0.6123348133271594,0.6280794336515163,0.6469121023529161,Host-associated:Fish:Digestive system,25075735,38762198,1110
SRR975540,0.4254577549907519,0.4460637661338576,0.5573218430286733,Engineered:Lab Synthesis:Genetic cross,2349388,4215496,103
