accession,assembly_f_unweighted,assembly_f_weighted,assembly_f_readmapped,assembly_f_readmapped_w,ref_f_unweighted,ref_f_weighted,f_reads_mapped,assembly_refmap_isect_w,yaml_n_bases,yaml_n_reads,yaml_kmers,yaml_known_hashes,yaml_unknown_hashes,yaml_total_hashes,w_isect_all,w_isect_matches,w_no_isect,w_isect_mapassem,w_mapassem_only,w_map_only,biome1,biome2,biome3
DRR014782,0.276437581784873,0.8443733283882373,0.4236388380005234,0.8822876818703371,0.5369798482072403,0.868853428580935,0.90519318966766,0.7983687659917383,8349341510,83531900,962104827,512950,442300,955250,4684098,5097643,348903,4954008,5176463,4755920,Host-associated,Host-associated:Mammals,Host-associated:Mammals:Respiratory system
DRR014785,0.2748765067665782,0.8315284176405726,0.4408175510837842,0.8767258510755108,0.5511750169525876,0.8634828949789467,0.904627557109024,0.7833351118039414,9188299904,91931356,1135708758,628307,511634,1139941,5065218,5583479,383222,5376845,5669111,5169584,Host-associated,Host-associated:Mammals,Host-associated:Mammals:Respiratory system
DRR121397,0.1379949711783521,0.2131004061652579,0.265706515231856,0.3250958314797675,0.1102486472925782,0.1534667218901313,0.3712305967879825,0.0831113315505013,1346724223,5715162,873225797,96682,780263,876945,97524,180080,733798,250052,381472,121939,Host-associated,Host-associated:Plants,Host-associated:Plants:Root
DRR121401,0.1134726358782582,0.1648837743917084,0.2189018145206288,0.2617155969828452,0.0844048436814072,0.1078621477383109,0.2883946763698811,0.0517693363146137,1106773348,4546672,804829188,68072,738422,806494,50219,104632,676865,159941,253878,65327,Host-associated,Host-associated:Plants,Host-associated:Plants:Root
ERR10695318,0.0909147429081055,0.921020528155382,0.9219880887044216,0.9953513761156588,0.0534411124069537,0.7486435602595525,0.8592686029616736,0.7466188746833932,21495510640,143348680,938530613,49855,883041,932896,12893990,12928956,70996,15905879,17189561,12919671,Engineered,Engineered:Food production,Engineered:Food production:Dairy products
ERR1414265,0.0807487385560475,0.2093767875380262,0.1219632930596385,0.2491525723239549,0.1870242983199441,0.2244333194303926,0.3172245440059131,0.0707172132090027,6030642079,63252136,1728958996,320765,1394333,1715098,292125,927141,2521272,864930,1029257,346641,Engineered,Engineered:Wastewater,Engineered:Wastewater:Industrial wastewater
ERR1414271,0.1393346091858987,0.4593260946980063,0.298388853167326,0.6073290280820502,0.2744288535029305,0.4961115826581905,0.6174339168744721,0.3346825250808974,8401457570,85578428,2475385596,686725,1815654,2502379,1948267,2887996,1742633,2673838,3535422,2344800,Engineered,Engineered:Wastewater,Engineered:Wastewater:Industrial wastewater
ERR1869526,0.0661938021488583,0.846113388654283,0.6320116263936488,0.9608124942189952,0.1085907335907299,0.3547388734698665,0.3782286910801206,0.3377724239436109,8272642574,81926466,555451436,60075,493149,553224,1873347,1967446,193290,4692697,5328840,1943396,Engineered,Engineered:Food production,Engineered:Food production:Fermented vegetables
ERR1869527,0.1016900578091479,0.8642341575245305,0.7272783846191638,0.97270425513872,0.1646643630348905,0.6351863645882112,0.6945561121852296,0.5945947894871346,9580767930,94888142,616110013,100549,510081,610630,4122818,4404273,146728,5992451,6744564,4361737,Engineered,Engineered:Food production,Engineered:Food production:Fermented vegetables
ERR1877479,0.6227575948796539,0.9528742284849966,0.9114456564199646,0.9907494793293588,0.6183479070885533,0.9247323716272952,0.9497201736434012,0.9101682463839448,2530504096,33986434,133592753,82312,50804,133116,1366553,1388420,10665,1430673,1487540,1385196,Engineered,Engineered:Modeled,Engineered:Modeled:Simulated communities (microbial mixture)
ERR1877482,0.4686580857551472,0.9465328174721276,0.7879237612096027,0.976778376181864,0.574840119808952,0.9546234346741134,0.9739344389307256,0.9342741981639614,2345552347,31647928,111735036,63909,47268,111177,1305921,1334365,11003,1323054,1365333,1312911,Engineered,Engineered:Modeled,Engineered:Modeled:Simulated communities (microbial mixture)
ERR2094168,0.2517827753420449,0.5974947299486485,0.4206161428194471,0.7008228275083318,0.1072709220194187,0.2575026916709991,0.3683967967977672,0.221147296744269,10764368404,71793906,3632981623,389049,3237740,3626789,1903232,2216114,2428292,5142135,6031406,2069644,Environmental,Environmental:Aquatic,Environmental:Aquatic:Aquaculture
ERR2094174,0.1772066996145792,0.8188059516008767,0.4683272110785872,0.897162482771087,0.0937498887456038,0.4127048828433829,0.5366350395553323,0.395752988227851,11102266634,74071682,1394418646,131666,1272773,1404439,3502968,3653016,850819,7247579,7941144,3593579,Environmental,Environmental:Aquatic,Environmental:Aquatic:Aquaculture
ERR2094175,0.2283653220665339,0.7058682195539875,0.472273720775926,0.8226105327939182,0.0905588514629728,0.2382399501095136,0.319721722764606,0.2154559055187112,11320685370,75550844,2485888785,222740,2236876,2459616,1942324,2147721,1511835,6363362,7415792,2060403,Environmental,Environmental:Aquatic,Environmental:Aquatic:Aquaculture
ERR2114805,0.1986826438243072,0.5003664847470619,0.4252609589848893,0.6599976487255371,0.100582906681604,0.2745685899440874,0.4525451544916702,0.234365191970525,2956454805,19681320,1232146604,124515,1113419,1237934,552203,646930,756654,1178944,1555066,602484,Host-associated,Host-associated:Plants,Host-associated:Plants:Phylloplane
ERR2135457,0.0103001571070257,0.8159157470949906,0.7293463323975162,0.967481108254984,0.0105371957774022,0.7496481709186431,0.8684508189024358,0.7472480234346075,27142756344,181123408,2542150864,26761,2512909,2539670,16079478,16131125,681932,17557087,20818511,16113308,Engineered,Engineered:Food production,Engineered:Food production:Fermented beverages
ERR2200468,0.0335154859481688,0.0891600237031275,0.065485664104951,0.1282222260179928,0.2178518760799095,0.2590190794409113,0.3559569966751345,0.0492661096519293,2335571753,27736460,1239858121,268419,963698,1232117,74985,394269,1025658,135704,195175,92946,Host-associated,Host-associated:Mammals,Host-associated:Mammals:Digestive system
ERR2241845,0.2113643842106802,0.517299714703569,0.5559909339714842,0.7378934946671079,0.2334762832624252,0.461689622336341,0.6606284748406549,0.3640057200498762,10596392942,70324088,4062953903,950075,3119182,4069257,3093250,3923359,1780256,4395909,6270492,3476286,Host-associated,Host-associated:Animal,Host-associated:Animal:Digestive system
ERR2607414,0.2073438247157184,0.6263672275409328,0.4740975681407351,0.7710583996177593,0.2675672401258955,0.5152050618222574,0.6783544133632582,0.4191123482991556,13550192384,89860720,3767253453,998242,2732566,3730808,4532327,5571494,1914231,6773599,8338325,5009930,Engineered,Engineered:Wastewater,Engineered:Wastewater:Water and sludge
ERR2607491,0.1800527509464593,0.4004535376605844,0.3594382324839947,0.5447902900001169,0.3165284099116083,0.4738269756748219,0.6344586259796283,0.3047749687978787,2996935749,19884072,1378377315,431671,932096,1363767,729648,1134374,818721,958709,1304265,863292,Engineered,Engineered:Wastewater,Engineered:Wastewater:Water and sludge
ERR2683635,0.1874121310315046,0.6629507947412305,0.5682528808034105,0.8580626947959439,0.1233185166906342,0.3556674585236442,0.4976379130382991,0.3077749692783963,3384265122,36400438,616548085,75961,540013,615974,704278,813871,292220,1517019,1963498,781302,Environmental,Environmental:Aquatic,Environmental:Aquatic:Non-marine Saline and Alkaline
ERR2683639,0.3993552069353818,0.6622154992787306,0.6821154765761179,0.8221403002617941,0.1916254029956632,0.3191784206870736,0.5572433345599305,0.2726431853395309,337637200,1195720,129728364,24845,104809,129654,81649,95585,47220,198315,246208,89541,Environmental,Environmental:Aquatic,Environmental:Aquatic:Non-marine Saline and Alkaline
ERR2750365,0.4048540145985401,0.8186939051410117,0.6773357664233577,0.8966915768523038,0.5301824817518236,0.7849618836606699,0.8881169937291903,0.7226801607270269,176306554,2302414,27927785,14527,12873,27400,76977,83611,5394,87204,95512,78001,Host-associated,Host-associated:Human,Host-associated:Human:Digestive system
ERR2848508,0.2119798773745551,0.5183207438734346,0.4114135990965352,0.6583692951744803,0.0695209252725645,0.1663584635666627,0.3340472669341073,0.1396039626261364,7230692742,48317752,2554533165,176737,2365476,2542213,805740,960159,1896149,2991546,3799862,884549,Environmental,Environmental:Aquatic,Environmental:Aquatic:Freshwater
ERR2889251,0.2469995006560754,0.6329605884743272,0.437176873363508,0.7323071474670669,0.2914233667608913,0.4681032346210113,0.6340378357738462,0.3742195254815573,3981364352,26948570,1177238190,344915,838638,1183553,1189821,1488323,633258,2012478,2328353,1270462,Host-associated,Host-associated:Animal,Host-associated:Animal:Digestive system
ERR3155587,0.1928822384551222,0.2855271976045695,0.3127627665579792,0.383505592002115,0.0160798389067216,0.020314430993033,0.1587137174124972,0.0109903285109104,372026028,1526352,238791933,3817,233561,237378,3575,6608,198263,92878,124749,4334,Engineered,Engineered:Solid waste,Engineered:Solid waste:Composting
ERR3155596,0.1046103558312693,0.1490964396488749,0.1673369721344441,0.2024178772020167,0.0110988609983145,0.0127300815539553,0.0801706978023225,0.0044100211968432,380892911,1585492,255984422,2859,254735,257594,1473,4252,263914,49799,67610,1765,Engineered,Engineered:Solid waste,Engineered:Solid waste:Composting
ERR3155597,0.1141444231596891,0.1487924259484799,0.1697482679178727,0.1965865556646171,0.0108102178077447,0.0121824311681141,0.0763385713015647,0.0038539946621845,348228575,1439744,236154884,2562,234436,236998,1174,3711,242415,45324,59884,1392,Engineered,Engineered:Solid waste,Engineered:Solid waste:Composting
ERR3273281,0.0400719659797186,0.8941448998682225,0.8515452774103626,0.985932966852588,0.0613986431710534,0.7865929749873258,0.9471755920017528,0.7835856266945999,1934391170,12898526,142641013,8634,131988,140622,1188661,1193223,18847,1356374,1495612,1190731,Host-associated,Host-associated:Human,Host-associated:Human:Skin
ERR3890099,0.0124098203732866,0.0171665155378071,0.0287116295173579,0.033785446459371,0.0077287906650053,0.0100763809376102,0.0412064426227058,0.0010996637710601,3564030679,29706908,1529069545,11764,1510337,1522101,2936,26903,2557669,45827,90204,4875,Environmental,Environmental:Terrestrial,Environmental:Terrestrial:Soil
ERR4398707,0.2147809880799611,0.7958995471009528,0.506935581438447,0.8835724246473865,0.3870988044994249,0.7079219917818115,0.8092695653072643,0.6246284429066361,9985028618,69276474,1160476267,442824,701132,1143956,4899806,5553190,557123,6243317,6931054,5197014,Host-associated,Host-associated:Animal,Host-associated:Animal:Digestive system
ERR575692,0.0595803215017801,0.9500007646159666,0.3851008738806775,0.9827077112517562,0.095263782500809,0.8138372883925312,0.8745383055240644,0.8124490117504852,2590776636,25913782,37407490,3532,33544,37076,1221942,1224030,23981,1428823,1478015,1222003,Engineered,Engineered:Modeled,Engineered:Modeled:Simulated communities (microbial mixture)
ERR5866866,0.0204022554964964,0.0329063930656818,0.0529994903428962,0.068490985049607,0.0105151358462822,0.015667884625091,0.094137938543909,0.0035130897790649,5350080413,35725214,3529013222,36869,3469410,3506279,15018,66996,3946365,140685,292868,30240,Environmental,Environmental:Terrestrial,Environmental:Terrestrial:Soil
ERR5866883,0.0507277865721805,0.1082930910836748,0.1171147832716929,0.1769913023730302,0.0104263415045625,0.0194054337503543,0.1002051302764786,0.0101897502515736,4154569236,27728720,2518686813,26201,2486761,2512962,33830,64428,2711579,359526,587629,43552,Environmental,Environmental:Terrestrial,Environmental:Terrestrial:Soil
ERR5954451,0.3101852132394319,0.6846662795743509,0.5176469067365069,0.7957780258917514,0.1017378057278588,0.196115579307927,0.3795141172039853,0.1694843039387308,11626596132,77740394,2471744923,251838,2223525,2475363,1571258,1818154,1779615,6347421,7377522,1704463,Environmental,Environmental:Aquatic,Environmental:Aquatic:Freshwater
ERR738544,0.1143585730677322,0.2563815098422821,0.4396107401959627,0.5170909632202689,0.2317149111555513,0.3369327409435018,0.6629808651296378,0.1692168308860328,5781504232,57823334,3091001320,716301,2375002,3091303,684329,1362618,1332846,1036818,2091211,742512,Engineered,Engineered:Modeled,Engineered:Modeled:Simulated communities (sequence read mixture)
ERR738545,0.1105407444741281,0.2476402431502248,0.431535124647122,0.5070866373758315,0.2277802217437498,0.3307535289595824,0.6614319390405745,0.1641733496685427,5725321792,57261432,3081153387,703668,2385573,3089241,657394,1324482,1363326,991608,2030597,713991,Engineered,Engineered:Modeled,Engineered:Modeled:Simulated communities (sequence read mixture)
ERR738546,0.1150008120827705,0.2574937941246089,0.4436562933862001,0.5208162234490553,0.2304499449091608,0.3359261130901111,0.663050135570695,0.1691618149555807,5865560606,58663858,3122073994,722211,2411706,3133917,693909,1378023,1340492,1056241,2136472,752846,Engineered,Engineered:Modeled,Engineered:Modeled:Simulated communities (sequence read mixture)
ERR9456921,0.0242705686497853,0.0450146627565982,0.0376763340050819,0.0596774193548387,0.1528958205555063,0.169721407624633,0.3508261343621571,0.0205278592375366,17340337,119230,11552398,1745,9668,11413,280,2315,10850,614,814,339,Environmental,Environmental:Aquatic,Environmental:Aquatic:Non-marine Saline and Alkaline
SRR1023996,0.2524089852827266,0.5697140083209492,0.604577846630519,0.7770765890660226,0.2679938032532888,0.5399950562721281,0.7546533109830476,0.4246543113178608,415237534,2593852,129203750,34598,94502,129100,142590,181319,58735,191298,260926,165201,Engineered,Engineered:Bioreactor,Engineered:Bioreactor:Continuous culture
SRR1024014,0.2745361656359236,0.5453451436407651,0.5357473633892026,0.6756223500272869,0.1762719966538194,0.2347928298560091,0.4833978782499141,0.1570742901921274,88924006,558784,33839195,5900,27571,33471,11225,16779,18024,38972,48282,11622,Engineered,Engineered:Bioreactor,Engineered:Bioreactor:Continuous culture
SRR10527384,0.2365281137297363,0.8697522475203067,0.7907661746876874,0.9708369680699802,0.2810854563598741,0.7300968140618781,0.9057168971914248,0.6931320942289948,9670917789,64950652,850148507,238571,610178,848749,5337916,5622588,163812,6698095,7476565,5561811,Host-associated,Host-associated:Plants,Host-associated:Plants:Phylloplane
SRR10810037,0.1770662672814563,0.94092694327812,0.8154566637903836,0.9901593607086212,0.2049522752412801,0.8869556462146804,0.9247927837407484,0.8689504445637635,9066332949,92199570,267556719,53917,209154,263071,5471648,5585024,50828,5924873,6234882,5573887,Host-associated,Host-associated:Insecta,Host-associated:Insecta:Digestive system
SRR11267050,0.1237703546778283,0.8520893402669893,0.8964232414767505,0.9898440647296084,0.1253256831270752,0.8123198999747321,0.910523692162517,0.7729283331840748,17406998186,116086786,1206739014,151326,1056136,1207462,10736664,11283848,117414,11836281,13749817,11260187,Host-associated,Host-associated:Insecta,Host-associated:Insecta:Digestive system
SRR11267079,0.1550517512627308,0.8541205522943763,0.8996273909083382,0.9930597756682612,0.1653307940713689,0.7757941206844601,0.9282195163003252,0.725059327071856,12598998370,84009980,602195384,99835,504015,603850,7350861,7865225,58094,8659321,10067927,7852957,Host-associated,Host-associated:Insecta,Host-associated:Insecta:Digestive system
SRR12456173,0.378167716427686,0.9052835966303412,0.6521692920656135,0.945048583244286,0.2682742779101067,0.7867217729600939,0.8275599559227608,0.7699063435172734,9404466593,63434100,744338422,201933,550778,752711,5786352,5912731,339202,6803801,7102661,5838937,Host-associated,Host-associated:Fish,Host-associated:Fish:Digestive system
SRR12479795,0.1553731329175033,0.3364209728360597,0.3009505392781087,0.4566817394184043,0.1650392220675132,0.2791624112176828,0.4224434075375501,0.1931959817781621,1979637659,14202068,742124580,122216,618311,740527,298692,431601,745571,520123,706056,337174,Environmental,Environmental:Aquatic,Environmental:Aquatic:Marine
SRR12480094,0.1140685923186521,0.3119561745253612,0.3355406705416617,0.5148136296349572,0.1597232121131782,0.3520683734941936,0.5065634335441916,0.2329356342138304,4708294963,38084030,1523590210,240911,1267392,1508303,829103,1253149,1547436,1110361,1832423,1073624,Environmental,Environmental:Aquatic,Environmental:Aquatic:Marine
SRR12908323,0.0303680187330428,0.9407826491988712,0.8817420378938836,0.9939138451394834,0.0309421684848073,0.9409737129907088,0.990118631828618,0.9394087569616107,4395488996,29308492,177964359,5497,172157,177654,3402376,3408044,22043,3407352,3599784,3408044,Engineered,Engineered:Lab enrichment,Engineered:Lab enrichment:Defined media
SRR12908327,0.0150514979933244,0.8830386569806425,0.7626712544441709,0.9752169126211984,0.015913137570348,0.8824680676949492,0.965152094225422,0.8818797398822398,4114665802,27441936,346076655,5559,343775,349334,2982930,2984920,83824,2986850,3298640,2984916,Engineered,Engineered:Lab enrichment,Engineered:Lab enrichment:Defined media
SRR15604576,0.4229311534843278,0.9204561350079936,0.7328252149841694,0.960170459054154,0.5774237761069513,0.9072340723657216,0.9467204914073052,0.8728039980621638,10479201198,69896234,809739320,470165,344081,814246,7325326,7614294,116704,7725264,8058582,7396714,Host-associated,Host-associated:Mammals,Host-associated:Mammals:Gastrointestinal tract
SRR1702229,0.1340915038899859,0.3557982518103902,0.3449381465607584,0.5202820460359584,0.132788610673969,0.2358980715553937,0.445197657224874,0.1607651951069806,1685639487,11437376,885989409,117206,765445,882651,215298,315918,566530,476488,696769,240004,Engineered,Engineered:Wastewater,Engineered:Wastewater:Industrial wastewater
SRR17255031,0.1523131173211021,0.3590874406523826,0.307059281732232,0.4864711140536739,0.0590687198205995,0.1216949951749026,0.2688762823792313,0.0895671564336022,5733420238,39010886,2383770052,140592,2239551,2380143,408009,554365,2254793,1635761,2216053,469858,Host-associated,Host-associated:Plants,Host-associated:Plants:Rhizosphere
SRR17257160,0.2869625626750802,0.8552122081481116,0.672055810674819,0.9318025951607812,0.4120956696103498,0.8527559249829195,0.9259652514322284,0.8090563401600204,12594397673,86401374,1480620720,605650,864033,1469683,8114003,8552267,401526,8576898,9345024,8269844,Host-associated,Host-associated:Mammals,Host-associated:Mammals:Gastrointestinal tract
SRR1873849,0.0263358319637631,0.965815255716158,0.53629694953301,0.9853316273164542,0.0421025908258839,0.9655801966128668,0.9840936012543696,0.9640549749232254,3789328793,38517518,76301712,3151,71690,74841,2534622,2538632,36977,2539250,2590561,2537044,Engineered,Engineered:Food production,Engineered:Food production:Dairy products
SRR1916815,0.1816744593070438,0.8054926257709643,0.5341777372419226,0.8986800166550195,0.0770791419866731,0.1766686065056708,0.2511652187444705,0.1628348352881878,11969717292,118703892,1450297510,104287,1248699,1352986,1337483,1451110,756326,6616101,7381524,1375226,Engineered,Engineered:Lab enrichment,Engineered:Lab enrichment:Defined media
SRR19759452,0.3601785256523814,0.8269245312000246,0.5805824696395933,0.8848986349192544,0.629404004426632,0.857931858003801,0.9115405342744214,0.7656080458807322,5831829649,38767044,973115063,604000,355638,959638,3573802,4004765,193343,3860021,4130644,3660825,Host-associated,Host-associated:Mammals,Host-associated:Mammals:Gastrointestinal tract
SRR2107175,0.2530839587980167,0.7082439743290327,0.6704900971297518,0.8716069984863387,0.13269678269499,0.2924331991474666,0.5130430742401636,0.2648774207463684,3568237124,23804204,947059532,126481,826677,953158,756487,835186,321696,2022736,2489300,790194,Engineered,Engineered:Wastewater,Engineered:Wastewater:Activated Sludge
SRR2107179,0.2225064248654415,0.6802302141842215,0.4763359973198503,0.7856082184519338,0.1091444680035049,0.5408895221142074,0.643826342366073,0.5274177948403967,3231861855,21642308,903692736,99039,808373,907412,1367078,1401997,531167,1763170,2036313,1377457,Engineered,Engineered:Wastewater,Engineered:Wastewater:Activated Sludge
SRR2753158,0.3253875146045203,0.8050371330250482,0.8342221998306235,0.9515688217014776,0.1332592011477218,0.4334058422419982,0.6242832251554866,0.41400612535895,4390406085,18200276,832330361,111091,722555,833646,1607669,1683002,161683,3126119,3695133,1656619,Engineered,Engineered:Food production,Engineered:Food production:Fermented vegetables
SRR3183878,0.0747894602526477,0.7290693251304422,0.2560450427459487,0.8210704069270162,0.1657841010590779,0.4782574280066569,0.4639566908444757,0.4032572630986435,828671144,11436658,64206626,10394,52302,62696,183401,217511,70291,331580,373422,206425,Host-associated,Host-associated:Human,Host-associated:Human:Skin
SRR3211795,0.1633236305901032,0.7698399419998885,0.981794125430008,0.9941721041771234,0.1439534268324953,0.6030617366571857,0.9326408892967004,0.6015977915342144,79700804,265918,19062186,2720,16175,18895,43149,43254,408,55216,71306,43244,Environmental,Environmental:Aquatic,Environmental:Aquatic:Thermal springs
SRR3719568,0.2826653715663592,0.7091596268544695,0.5359351822836116,0.837583134730414,0.2828542854049771,0.5910725030763047,0.7359628806120525,0.5292994682560062,11686294791,77989648,2451950753,697726,1769007,2466733,4922465,5496953,1224846,6595156,7789493,5211330,Environmental,Environmental:Aquatic,Environmental:Aquatic:Marine
SRR3961740,0.0913730601706724,0.8178437349030595,0.3572763457780958,0.8675725962760394,0.0949181037394295,0.7797609323676432,0.8394610753648472,0.7706153634227687,3224235470,21928632,398062666,37940,361773,399713,1985949,2009518,320504,2107661,2235817,1988744,Environmental,Environmental:Aquatic,Environmental:Aquatic:Thermal springs
SRR4069403,0.0558191795139796,0.1001180898959332,0.0974078912986673,0.1405437502935473,0.0265847922654814,0.0375337998778836,0.0789880609896432,0.0152208482343547,406214579,3615040,193048372,5087,186263,191350,4537,11188,250516,29843,41893,5519,Environmental,Environmental:Aquatic,Environmental:Aquatic:Sediment
SRR4305336,0.328725452445129,0.740725614950632,0.6531831600564755,0.8440831502325642,0.5439673982800622,0.8116849397846361,0.9265291395363118,0.6856900512066171,798143133,8533492,158372561,84761,71059,155820,371053,439236,23321,400835,456768,378184,Host-associated,Host-associated:Human,Host-associated:Human:Digestive system
SRR490744,0.3127536738978306,0.7805215638113602,0.648110566829951,0.8645006180519164,0.4057732680195929,0.7764052180383143,0.8713756555467098,0.7220486520867753,305701628,1924348,56454443,23194,33966,57160,180497,194085,21932,195114,216107,182145,Engineered,Engineered:Bioreactor,Engineered:Bioreactor:Continuous culture
SRR5248299,0.1790198369041273,0.9703228870835272,0.9448218761696288,0.9987438772178078,0.1243407546870206,0.8104162997120429,0.9178925670845666,0.8071715962278714,6264526094,41799480,88659747,10963,77206,88169,4078517,4094912,4614,4902896,5046503,4093179,Environmental,Environmental:Aquatic,Environmental:Aquatic:Thermal springs
SRR5438753,0.0574333923699905,0.8658292544754539,0.6645952308392186,0.9441407112976729,0.0435516806308218,0.8159593417877885,0.883405716737162,0.8107770026690092,10526089345,70265186,683579740,29582,649657,679239,6822472,6866080,456303,7285722,7944692,6852342,Engineered,Engineered:Food production,Engineered:Food production:Fermented beverages
SRR5574507,0.3464271493920632,0.7197246865730402,0.5135051917585784,0.7990934348693901,0.6101883435416282,0.8132338645803634,0.880231047989755,0.6729016836260605,3500448498,23413664,1019446882,608395,388666,997061,1883540,2276353,265494,2014604,2236772,1979482,Host-associated,Host-associated:Mammals,Host-associated:Mammals:Digestive system
SRR5808811,0.0407588514011577,0.0707320424698884,0.0750744765370005,0.1059019346641565,0.0109969081022848,0.0145812359554646,0.0551648668962475,0.0050985395522141,3062653150,20321666,2150254692,23780,2138646,2162426,12503,35760,2172917,173456,259721,15942,Environmental,Environmental:Aquatic,Environmental:Aquatic:Estuary
SRR5808830,0.0426132617990437,0.0753686124806973,0.0738133545874238,0.1065673074326943,0.0173244629228115,0.0215493177326766,0.0649868930668116,0.0060836627743418,1430568818,9491160,1009536851,17476,991271,1008747,6985,24742,1009494,86532,122356,8438,Environmental,Environmental:Aquatic,Environmental:Aquatic:Estuary
SRR5924454,0.2276334944077029,0.901099231705361,0.7690311573390181,0.976256551517299,0.1892313855376355,0.4625684925154056,0.7962701827860142,0.4469940298828532,7944467868,52973856,563481710,105811,453351,559162,2867519,2967431,112792,5780657,6262800,2927906,Engineered,Engineered:Wastewater,Engineered:Wastewater:Activated Sludge
SRR6323523,0.3009708179320859,0.8558496029861552,0.4722087186641545,0.9108085400318142,0.5134979648779441,0.7844548573174221,0.8758545672603296,0.7132337948280271,3727401226,25427782,347415406,178515,169130,347645,2147710,2362174,144848,2577155,2742654,2238450,Host-associated,Host-associated:Birds,Host-associated:Birds:Digestive system
SRR6490004,0.0949259792229296,0.7703471156514641,0.3920420272427999,0.8712406937002929,0.0406256776202955,0.5600540176915758,0.6944104675859598,0.5440750881686219,5142080197,51183530,513028502,20609,486681,507290,1946748,2003922,457286,2756369,3117375,2000496,Host-associated,Host-associated:Microbial,Host-associated:Microbial:Bacteria
SRR6490006,0.050157320721938,0.6731388802229874,0.1974404015056461,0.7677481711708297,0.0518617894025665,0.5567911349285708,0.6835216823237363,0.5259014886236961,2959813743,29472948,528037324,26867,491183,518050,1082239,1145806,466475,1385235,1579929,1134336,Host-associated,Host-associated:Microbial,Host-associated:Microbial:Bacteria
SRR6714105,0.3710629812829806,0.8281517220204602,0.6441604331684532,0.9026336316994292,0.5502379562204293,0.7702113714473451,0.89192486316996,0.6879649755478023,4633439665,37145352,729803816,399574,326610,726184,2428902,2719279,134109,2923839,3186804,2509631,Host-associated,Host-associated:Human,Host-associated:Human:Digestive system
SRR6765262,0.297101026030411,0.4549472001781199,0.5506882386153457,0.6445395123968256,0.3065297142745745,0.4057793539973461,0.7629111968568675,0.2698933666247873,562316859,1989862,360703732,110210,249331,359541,135763,204120,124224,228851,324224,149536,Host-associated,Host-associated:Birds,Host-associated:Birds:Digestive system
SRR7299214,0.3321189275499995,0.6822112412334324,0.526933965873441,0.7858900168869871,0.1181479433543415,0.2897062042323917,0.4030796822654816,0.2634875099211419,3906019810,16634768,1397417782,163672,1221642,1385314,892023,980785,662459,2309587,2660589,918389,Engineered,Engineered:Solid waste,Engineered:Solid waste:Landfill
SRR7610133,0.2861845126917542,0.6064029417013603,0.8009458620622465,0.8806192382580994,0.0451553101052464,0.2896299966172027,0.5102709894466013,0.2836188733422298,1688587848,5994846,735428843,32444,686054,718498,425915,434942,177326,910645,1322440,432992,Host-associated,Host-associated:Fish,Host-associated:Fish:Digestive system
SRR9109404,0.2252795946649718,0.7575866365198596,0.5801516475562499,0.8674783114725227,0.1250183159883091,0.6123348133271594,0.6469121023529161,0.5991824483451526,5750423607,38762198,1129250325,141632,991258,1132890,2738842,2798961,565427,3462902,3965213,2758636,Host-associated,Host-associated:Fish,Host-associated:Fish:Digestive system
SRR9182858,0.0896773031161382,0.3550316743491609,0.5162867246822046,0.6640989940789069,0.0533904058880021,0.2340539099190408,0.4684796170551604,0.2000911826271183,21502184416,145229898,10048069838,532215,9436149,9968364,3428529,4010477,5548198,6083389,11379232,3803085,Host-associated,Host-associated:Invertebrates,Host-associated:Invertebrates:Cnidaria
SRR9182859,0.1012506807704315,0.4861273399927668,0.6040865132979079,0.7441687069952759,0.0740203246577088,0.3855284962169283,0.6440151669591628,0.3240836058628472,24056532034,162463680,4334579990,321026,4015972,4336998,6209117,7386374,4492405,9313694,14257593,6977318,Host-associated,Host-associated:Invertebrates,Host-associated:Invertebrates:Cnidaria
SRR975540,0.0654320375102334,0.4097898009320943,0.5413431243642859,0.6919085445724341,0.1035500756654836,0.4254577549907519,0.5573218430286733,0.3490293963874319,320324196,4215496,79389242,8348,72270,80618,62085,75680,41802,72893,123076,62679,Engineered,Engineered:Lab Synthesis,Engineered:Lab Synthesis:Genetic cross
