sample	taxon	contig_p	bin_p
ERR1135212	d__Bacteria	61.51684063253451	16.74835000886618
ERR1135212	d__Archaea	28.163587004115946	0.0
ERR1135219	d__Bacteria	60.674232925012596	15.41330418287625
ERR1135219	d__Archaea	33.2890365448505	0.0
ERR1135259	d__Bacteria	60.01008946188542	13.50853574445602
ERR1135259	d__Archaea	59.272651050673375	43.11691033904522
ERR1135262	d__Bacteria	64.54897332235335	18.356724588198446
ERR1135262	d__Archaea	17.595267574631997	0.0
ERR1135273	d__Bacteria	77.12971753601727	21.806468577438864
ERR1135273	d__Archaea	37.29641693811075	0.0
ERR1135298	d__Bacteria	53.680209612035746	15.839108310257217
ERR1135298	d__Archaea	59.43176525384257	22.602967595981102
ERR1135314	d__Bacteria	52.49648479301911	12.230965389510999
ERR1135314	d__Archaea	9.759547383309759	0.4352083560004352
ERR1135319	d__Bacteria	53.36395268698594	17.744480047258886
ERR1135319	d__Archaea	69.69707272294563	27.902628089620237
ERR1135340	d__Bacteria	56.512057431396975	14.985591353784915
ERR1135340	d__Archaea	16.432291666666668	0.0
ERR1135348	d__Bacteria	55.988980237133475	15.447479263570706
ERR1135348	d__Archaea	11.955726308086351	0.34760336626417854
ERR1135356	d__Bacteria	53.283439747079264	13.27446609924839
ERR1135356	d__Archaea	25.748890532544376	0.0
ERR1135361	d__Bacteria	47.880696544128526	7.110098026860127
ERR1135361	d__Archaea	4.176755447941889	0.0
ERR1135363	d__Bacteria	53.866370172971266	12.888062182872883
ERR1135363	d__Archaea	37.33370873513057	0.5771802632505103
ERR1135365	d__Bacteria	50.75180616439968	8.843735217861722
ERR1135365	d__Archaea	35.105162523900574	0.09177820267686425
ERR1135371	d__Bacteria	50.92125599855688	15.865488948863094
ERR1135371	d__Archaea	16.242326657945053	0.04025359766529134
ERR1135378	d__Bacteria	57.884830856013735	17.461420005341143
ERR1135378	d__Archaea	78.8267707496269	0.67730455745609
ERR1135387	d__Bacteria	56.021991587937904	16.04464309418248
ERR1135387	d__Archaea	75.24783800885889	0.16522533923926033
ERR1135395	d__Bacteria	26.465535418204123	0.978780705201315
ERR1135395	d__Archaea	40.43140205668422	0.0
ERR1135396	d__Bacteria	53.823169176091966	10.575259013996309
ERR1135396	d__Archaea	58.64312267657993	0.0
ERR1135402	d__Bacteria	51.69373564975316	23.828597074338344
ERR1135402	d__Archaea	49.946120689655174	0.0
ERR1135425	d__Bacteria	53.69738752449689	14.497732888959721
ERR1135425	d__Archaea	83.35167200880257	0.0
ERR1135428	d__Bacteria	34.41240702022559	6.004230556770177
ERR1135428	d__Archaea	9.966246224906733	0.0
ERR1135431	d__Bacteria	55.795223956179015	19.58894511562873
ERR1135431	d__Archaea	64.93910339466183	0.0
ERR1135439	d__Bacteria	48.76138580369709	17.225360481073757
ERR1135439	d__Archaea	18.69943062631106	0.11986814504045551
ERR1135443	d__Bacteria	55.29461701023867	19.932565714366994
ERR1135443	d__Archaea	72.68203439443835	0.0
ERR1135447	d__Bacteria	51.66752566871862	19.87460500383173
ERR1135447	d__Archaea	73.71244635193133	0.0
ERR1135452	d__Bacteria	48.43608349140583	20.031238281093557
ERR1135452	d__Archaea	58.577821979114866	0.0
ERR1135458	d__Bacteria	54.689155034450934	11.219320140250788
ERR1135458	d__Archaea	25.91557170813531	0.0
ERR1135460	d__Bacteria	50.509090781901676	16.219651798594224
ERR1135460	d__Archaea	80.7393614605568	0.0
ERR1135461	d__Bacteria	53.9411698420387	11.634551344151125
ERR1135461	d__Archaea	57.5486807721487	0.0
ERR3211744	d__Bacteria	48.081906578673525	10.24274181171258
ERR3211744	d__Archaea	21.31051915224577	0.0
ERR3211745	d__Bacteria	50.72707858078921	9.497784649946956
ERR3211745	d__Archaea	25.523012552301257	0.0
ERR3211746	d__Bacteria	55.092844081262804	11.953403971592117
ERR3211746	d__Archaea	42.79224376731302	0.0
ERR3211750	d__Bacteria	57.828234897261645	8.007157880371714
ERR3211750	d__Archaea	11.448598130841122	0.0
ERR3211754	d__Bacteria	57.32710133929159	7.92955094071809
ERR3211754	d__Archaea	12.971926427879962	0.0
ERR3211755	d__Bacteria	41.8899861564881	9.709646902595127
ERR3211755	d__Archaea	5.8987741230731885	0.0
ERR3211756	d__Bacteria	54.01639294413852	11.583358556006262
ERR3211756	d__Archaea	35.32232285562067	0.0
ERR3211757	d__Bacteria	46.508208609827925	2.9540824899695473
ERR3211757	d__Archaea	21.26351099515468	0.0
ERR3211760	d__Bacteria	46.10073808797369	4.856564403608134
ERR3211760	d__Archaea	9.01639344262295	0.0
ERR3211763	d__Bacteria	55.78383487500438	12.750362906101294
ERR3211763	d__Archaea	34.51910408432148	0.0
ERR3211766	d__Bacteria	37.00733904347573	4.5722259450901435
ERR3211766	d__Archaea	3.0227329502872844	0.0
ERR3211772	d__Bacteria	26.71170788816623	4.999111133888862
ERR3211772	d__Archaea	6.962647444298821	0.0
ERR3211773	d__Bacteria	45.486755336246745	9.632206713516203
ERR3211773	d__Archaea	45.993632263199785	0.0
ERR3211774	d__Bacteria	46.00750568101052	4.72082312258078
ERR3211774	d__Archaea	37.80470817662627	0.0
ERR3211780	d__Bacteria	50.459666715480836	5.179415299288941
ERR3211780	d__Archaea	14.98913830557567	0.0
ERR3211781	d__Bacteria	38.131269678657425	11.46151102460637
ERR3211781	d__Archaea	13.417498532002348	0.0
ERR3211787	d__Bacteria	38.1037264021526	1.9907972113963845
ERR3211787	d__Archaea	27.400068329347455	0.0
ERR3211790	d__Bacteria	35.25507652208118	6.941877302038546
ERR3211790	d__Archaea	9.144063667370473	0.0
ERR3211792	d__Bacteria	36.53688689353923	4.168355439160159
ERR3211792	d__Archaea	5.949656750572083	0.0
ERR3211794	d__Bacteria	52.779632766276855	7.542583235983937
ERR3211794	d__Archaea	21.92999419841423	0.0
ERR3211803	d__Bacteria	47.36381310979403	6.628393924764808
ERR3211803	d__Archaea	17.87538304392237	0.0
ERR3211807	d__Bacteria	57.819969392081084	7.342542190611212
ERR3211807	d__Archaea	27.51736111111111	0.0
ERR3211812	d__Bacteria	56.7673114584488	13.237630713520304
ERR3211812	d__Archaea	12.101910828025478	0.0
ERR3211815	d__Bacteria	48.55909238525712	5.868510858049437
ERR3211815	d__Archaea	20.734219891365424	0.0
ERR3211816	d__Bacteria	53.207155165989086	13.16561290051099
ERR3211816	d__Archaea	38.30863751355258	0.0
ERR3211817	d__Bacteria	47.77214712393485	11.003840112791718
ERR3211817	d__Archaea	25.955226392863157	0.0
ERR3211818	d__Bacteria	51.25355582341909	8.285548313988397
ERR3211818	d__Archaea	28.12756863389775	0.0
ERR3211819	d__Bacteria	55.289640166362354	15.665682934890981
ERR3211819	d__Archaea	40.49338815423936	0.0
ERR3211820	d__Bacteria	48.41859520582277	6.859496406704048
ERR3211820	d__Archaea	21.408507223113965	0.0
ERR3211825	d__Bacteria	58.625212465357194	4.221385061776477
ERR3211825	d__Archaea	14.846107423053711	0.0
ERR3211826	d__Bacteria	53.61214363881144	6.1076395581978815
ERR3211826	d__Archaea	19.57831325301205	0.0
ERR3211827	d__Bacteria	56.262729549497735	7.648229526231074
ERR3211827	d__Archaea	21.55059132720105	0.0
ERR3211828	d__Bacteria	59.772036135963646	9.739333030813485
ERR3211828	d__Archaea	25.529767911200807	0.0
ERR3211831	d__Bacteria	60.37206706890503	10.006722208659271
ERR3211831	d__Archaea	23.974255832662912	0.0
ERR3211835	d__Bacteria	57.753265138295305	5.838384304376817
ERR3211835	d__Archaea	15.214285714285714	0.0
ERR3211836	d__Bacteria	57.42042084002149	6.302376384065651
ERR3211836	d__Archaea	16.85126582278481	0.0
ERR3211837	d__Bacteria	53.20003357486488	6.123970472981193
ERR3211837	d__Archaea	37.262458471760795	0.0
ERR3211839	d__Bacteria	53.11686048980177	10.163330702824211
ERR3211839	d__Archaea	30.372450487732785	0.0
ERR3211840	d__Bacteria	53.0161719627252	10.556155838710794
ERR3211840	d__Archaea	29.049295774647888	0.0
ERR3211843	d__Bacteria	46.97609546854073	7.056539016090095
ERR3211843	d__Archaea	22.494390426327598	0.0
ERR3211844	d__Bacteria	46.99650788397041	10.575783666170187
ERR3211844	d__Archaea	21.51073619631902	0.0
ERR3211845	d__Bacteria	46.20087142567683	12.445596651363202
ERR3211845	d__Archaea	8.909818303050509	0.0
ERR3211846	d__Bacteria	43.911481461689476	1.7840545036754238
ERR3211846	d__Archaea	15.097560975609756	0.0
ERR3211847	d__Bacteria	50.73250416847569	6.06564113086396
ERR3211847	d__Archaea	31.88447653429603	0.0
ERR3211849	d__Bacteria	54.00468767483968	1.7165361071871923
ERR3211849	d__Archaea	12.781065088757396	0.0
ERR3211854	d__Bacteria	57.16428385706741	5.341758751154999
ERR3211854	d__Archaea	17.41424802110818	0.0
ERR3211855	d__Bacteria	54.17848083708321	7.123922437528016
ERR3211855	d__Archaea	14.35483870967742	0.0
ERR3211858	d__Bacteria	41.76443995487254	1.658474089243038
ERR3211858	d__Archaea	8.89795918367347	0.0
ERR3211861	d__Bacteria	50.506141265981185	11.02316829080793
ERR3211861	d__Archaea	19.09461488950869	0.0
ERR3211862	d__Bacteria	51.560303674378495	5.173001138552567
ERR3211862	d__Archaea	19.981834695731155	0.0
ERR3211863	d__Bacteria	50.89332145451617	9.711613547522546
ERR3211863	d__Archaea	18.04727646454265	0.0
ERR3211864	d__Bacteria	51.693380819505464	8.118137758250594
ERR3211864	d__Archaea	15.691832002061323	0.0
ERR3211866	d__Bacteria	53.847608647985346	8.650610715711265
ERR3211866	d__Archaea	20.339988139948606	0.0
ERR3211868	d__Bacteria	47.8626771564705	8.395567725193755
ERR3211868	d__Archaea	24.73101265822785	0.0
ERR3211869	d__Bacteria	42.57395404415777	4.104106855700984
ERR3211869	d__Archaea	14.645414645414645	0.0
ERR3211870	d__Bacteria	50.45883967418868	8.68486711923606
ERR3211870	d__Archaea	26.60764990813429	0.0
ERR3211871	d__Bacteria	45.8195479432251	6.105141953163958
ERR3211871	d__Archaea	18.45428840716305	0.0
ERR3211872	d__Bacteria	44.79306584412972	8.039710465112176
ERR3211872	d__Archaea	16.23093681917211	0.0
ERR3211875	d__Bacteria	43.778185265186245	4.328215567745644
ERR3211875	d__Archaea	32.425361649738385	0.0
ERR3211876	d__Bacteria	43.68573278194473	7.508407057146739
ERR3211876	d__Archaea	29.998414460123673	0.0
ERR3211877	d__Bacteria	44.18849092703852	8.710941784369401
ERR3211877	d__Archaea	28.09985219247824	0.0
ERR3211878	d__Bacteria	46.264384983608025	6.523432929819452
ERR3211878	d__Archaea	34.62343096234309	0.0
ERR3211879	d__Bacteria	43.153320868222096	7.323713519226079
ERR3211879	d__Archaea	30.53421787709497	0.0
ERR3211880	d__Bacteria	46.03109297583801	2.4234636367735245
ERR3211880	d__Archaea	37.74617067833698	0.0
ERR3211885	d__Bacteria	37.024656502917374	7.125218466833373
ERR3211885	d__Archaea	9.382479655337482	0.0
ERR3211887	d__Bacteria	49.40253931391376	8.151492761332872
ERR3211887	d__Archaea	12.871287128712872	0.0
ERR3211888	d__Bacteria	35.666716660929914	8.837654959736636
ERR3211888	d__Archaea	8.720930232558139	0.0
ERR3211890	d__Bacteria	50.8151213437811	5.13896214770064
ERR3211890	d__Archaea	14.34700992223116	0.0
ERR3211891	d__Bacteria	48.691367241440005	5.541655403004426
ERR3211891	d__Archaea	12.441811256876852	0.0
ERR3211894	d__Bacteria	35.771801335438724	4.16976668016546
ERR3211894	d__Archaea	12.174146734748724	0.0
ERR3211897	d__Bacteria	47.53374702058998	7.9498393942102705
ERR3211897	d__Archaea	52.26666666666666	0.0
ERR3211899	d__Bacteria	44.10188854771999	8.158950151294423
ERR3211899	d__Archaea	36.44488579940417	0.0
ERR3211900	d__Bacteria	44.06682641453533	7.092168629295714
ERR3211900	d__Archaea	33.99675659737579	0.0
ERR3211902	d__Bacteria	45.78177143368058	4.426892657005531
ERR3211902	d__Archaea	38.03603855287051	0.0
ERR3211904	d__Bacteria	39.83132894297775	4.751504976185239
ERR3211904	d__Archaea	29.701204102869035	0.0
ERR3211905	d__Bacteria	48.75528845552789	9.355004058514847
ERR3211905	d__Archaea	56.71899101714908	0.0
ERR3211907	d__Bacteria	45.777842508149604	10.049818588373379
ERR3211907	d__Archaea	47.543988269794724	0.0
ERR3211911	d__Bacteria	47.31713950700961	8.584618300263083
ERR3211911	d__Archaea	15.933781686497673	0.0
ERR3211912	d__Bacteria	49.86390582040631	8.960037950079357
ERR3211912	d__Archaea	34.18010343778521	0.0
ERR3211914	d__Bacteria	49.84629177592523	3.4717093639808643
ERR3211914	d__Archaea	21.377893950709485	0.0
ERR3211915	d__Bacteria	48.42507302317583	2.278283852380389
ERR3211915	d__Archaea	11.817462410973357	0.0
ERR3211917	d__Bacteria	49.72133671121309	9.051943450189343
ERR3211917	d__Archaea	14.811827956989248	0.0
ERR3211923	d__Bacteria	42.38322294998943	6.6393819228891635
ERR3211923	d__Archaea	31.180753402975625	0.0
ERR3211924	d__Bacteria	39.9131259696447	6.232107347098102
ERR3211924	d__Archaea	27.10475858462611	0.0
ERR3211925	d__Bacteria	46.46320295712101	5.973952716889005
ERR3211925	d__Archaea	39.58762886597938	0.0
ERR3211926	d__Bacteria	42.160774177345004	5.579900480852244
ERR3211926	d__Archaea	30.94886195684304	0.0
ERR3211927	d__Bacteria	42.76318720743954	5.558906439838031
ERR3211927	d__Archaea	27.41206840916425	0.0
ERR3211929	d__Bacteria	47.10131570907758	9.397951078433369
ERR3211929	d__Archaea	44.57196029776675	0.0
ERR3211931	d__Bacteria	41.130584781945714	8.844023657038296
ERR3211931	d__Archaea	35.1691185716082	0.0
ERR3211932	d__Bacteria	42.103258431752856	6.204877999884728
ERR3211932	d__Archaea	35.90276081114097	0.0
ERR3211933	d__Bacteria	46.412956539847855	9.676352933692126
ERR3211933	d__Archaea	42.848034006376196	0.0
ERR3211936	d__Bacteria	55.69276261142897	4.336929658013059
ERR3211936	d__Archaea	33.68421052631579	0.0
ERR3211937	d__Bacteria	58.917563598433254	12.031596074310709
ERR3211937	d__Archaea	32.13213213213213	0.0
ERR3211938	d__Bacteria	48.281844111830694	7.024535512996452
ERR3211938	d__Archaea	19.693396226415093	0.0
ERR3211939	d__Bacteria	45.83190551655548	3.514323241274755
ERR3211939	d__Archaea	12.77445109780439	0.0
ERR3211942	d__Bacteria	52.06351077987441	7.021346438487819
ERR3211942	d__Archaea	11.850946854001222	0.0
ERR3211947	d__Bacteria	45.30818465538804	6.501839320453631
ERR3211947	d__Archaea	11.979166666666668	0.0
ERR3211948	d__Bacteria	51.82729125980098	6.24530176370374
ERR3211948	d__Archaea	22.10031347962382	0.0
ERR3211963	d__Bacteria	43.13089740583384	1.7374247658578708
ERR3211963	d__Archaea	7.165605095541401	0.0
ERR3211964	d__Bacteria	55.32755684207763	8.671165922237563
ERR3211964	d__Archaea	11.858974358974358	0.0
ERR3211967	d__Bacteria	45.49922548624448	5.616904157874355
ERR3211967	d__Archaea	6.808510638297872	0.0
ERR3211973	d__Bacteria	48.9461555040041	7.13101442290559
ERR3211973	d__Archaea	9.205260148656375	0.0
ERR3211974	d__Bacteria	49.840185400797566	6.356814050360238
ERR3211974	d__Archaea	7.802874743326489	0.0
ERR3211977	d__Bacteria	50.11590769307146	4.732840007391615
ERR3211977	d__Archaea	5.667181865018032	0.0
ERR3211978	d__Bacteria	45.39040740159192	3.740316210307635
ERR3211978	d__Archaea	6.392045454545454	0.0
ERR3211979	d__Bacteria	55.73909362574897	6.492876904237574
ERR3211979	d__Archaea	8.416639793614964	0.0
ERR3211981	d__Bacteria	45.4747595985054	6.283253862667575
ERR3211981	d__Archaea	8.352971982194292	0.0
ERR3211984	d__Bacteria	98.59345248512098	22.46293894779668
ERR3211984	d__Archaea	0.0	0.0
ERR3211988	d__Bacteria	27.076497187687853	3.3168627691223826
ERR3211988	d__Archaea	1.67346063076593	0.0
ERR3211991	d__Bacteria	57.17442684337713	10.81612779561464
ERR3211991	d__Archaea	15.62137049941928	0.0
ERR3211992	d__Bacteria	55.19386765333329	8.469769855551219
ERR3211992	d__Archaea	11.801242236024844	0.0
ERR3211993	d__Bacteria	47.89196170721207	9.83697991998955
ERR3211993	d__Archaea	54.17156286721504	0.0
ERR3211994	d__Bacteria	23.21114147827008	5.096552779258919
ERR3211994	d__Archaea	7.55530558680165	0.0
ERR3211995	d__Bacteria	41.757468105350284	7.178002240701628
ERR3211995	d__Archaea	11.45731905225576	0.0
ERR3211996	d__Bacteria	41.39293837616522	2.4736360991063733
ERR3211996	d__Archaea	16.65043816942551	0.0
ERR3212026	d__Bacteria	53.101562442760766	2.40353892104914
ERR3212026	d__Archaea	10.552763819095476	0.0
ERR3212028	d__Bacteria	41.13880515851151	5.417085318553571
ERR3212028	d__Archaea	23.459372485921158	0.0
ERR3212029	d__Bacteria	42.26620931413266	3.389330314615248
ERR3212029	d__Archaea	22.86802450736877	0.0
ERR3212030	d__Bacteria	48.68554210649072	10.928891417983825
ERR3212030	d__Archaea	10.392902408111533	0.0
ERR3212031	d__Bacteria	48.403138906492984	4.899679727822143
ERR3212031	d__Archaea	12.526193247962746	0.0
ERR3212037	d__Bacteria	41.264080752396325	6.107139873150175
ERR3212037	d__Archaea	8.417508417508419	0.0
ERR3212039	d__Bacteria	40.67838465584443	7.637174654687471
ERR3212039	d__Archaea	20.13458473525766	0.0
ERR3212040	d__Bacteria	37.4910368520062	4.617368011066624
ERR3212040	d__Archaea	10.882563979909113	0.0
ERR3212048	d__Bacteria	46.84345323042963	3.8403928021313845
ERR3212048	d__Archaea	10.996119016817593	0.0
ERR3212049	d__Bacteria	50.503005429162364	1.8853412616339196
ERR3212049	d__Archaea	20.855057351407716	0.0
ERR3212050	d__Bacteria	38.02565121919332	4.088791176734784
ERR3212050	d__Archaea	18.04363376251788	0.0
ERR3212051	d__Bacteria	35.1601528494144	4.4413678283443625
ERR3212051	d__Archaea	11.773107529075698	0.0
ERR3212052	d__Bacteria	41.93375571064164	4.9173723685346395
ERR3212052	d__Archaea	12.973593570608497	0.0
ERR3212053	d__Bacteria	40.71592241178609	2.99341178200473
ERR3212053	d__Archaea	13.382663847780126	0.0
ERR3610829	d__Bacteria	98.80586105899471	74.07328568412859
ERR3610829	d__Archaea	0.0	0.0
ERR8314728	d__Bacteria	61.608210136499984	2.716811626449089
ERR8314728	d__Archaea	19.880994049702487	0.0
ERR8314730	d__Bacteria	56.232124561681985	2.8067504581595695
ERR8314730	d__Archaea	2.737603305785124	0.0
ERR8314731	d__Bacteria	51.7207448800834	5.09433333356242
ERR8314731	d__Archaea	1.3086721340080265	0.0
ERR8314738	d__Bacteria	59.11004908698487	4.375650787651723
ERR8314738	d__Archaea	58.36120401337793	0.0
ERR8314740	d__Bacteria	57.47734439077355	2.5018099810574137
ERR8314740	d__Archaea	4.699886749716875	0.0
ERR8314741	d__Bacteria	55.2543704711544	4.516998266204535
ERR8314741	d__Archaea	19.748653500897667	0.0
ERR8314742	d__Bacteria	53.97360075367889	2.9219851763436058
ERR8314742	d__Archaea	15.083251714005877	0.0
ERR8314743	d__Bacteria	59.194334486691645	4.3110041885117845
ERR8314743	d__Archaea	4.023792862141358	0.0
ERR8314745	d__Bacteria	52.10845279373694	3.8059581573349393
ERR8314745	d__Archaea	5.263157894736842	0.0
ERR8314749	d__Bacteria	58.26384523123187	8.89323976672567
ERR8314749	d__Archaea	12.428596157175004	0.0
ERR8314758	d__Bacteria	60.77079605475355	3.2879621773498258
ERR8314758	d__Archaea	12.083152880034648	0.0
ERR8314768	d__Bacteria	57.788626704913796	4.781343084373901
ERR8314768	d__Archaea	4.921077065923862	0.0
ERR8314772	d__Bacteria	53.22663791542032	3.6375971131576605
ERR8314772	d__Archaea	0.5145797598627788	0.0
ERR8314775	d__Bacteria	51.60729322010509	3.498447191642176
ERR8314775	d__Archaea	0.9548492702223434	0.0
ERR8314776	d__Bacteria	55.36290207160953	4.811654430621072
ERR8314776	d__Archaea	25.972836868609793	0.0
ERR8314777	d__Bacteria	51.64427081698392	5.596110713444098
ERR8314777	d__Archaea	1.3511046193171445	0.0
ERR8314780	d__Bacteria	58.882214417791786	2.36824351602418
ERR8314780	d__Archaea	8.692086920869208	0.0
SRR10209666	d__Bacteria	46.74785489672121	6.245185111155938
SRR10209666	d__Archaea	5.451586655817739	0.0
SRR10209670	d__Bacteria	51.911562127708734	9.741740126397287
SRR10209670	d__Archaea	6.002892960462874	0.3013500482160077
SRR10209676	d__Bacteria	67.4163940837555	17.580997668091495
SRR10209676	d__Archaea	83.18149964961458	72.45970567624387
SRR10209677	d__Bacteria	56.31064703100242	8.99212888535131
SRR10209677	d__Archaea	4.444444444444445	0.0
SRR10209687	d__Bacteria	66.70321755705609	18.124193440177432
SRR10209687	d__Archaea	20.292347377472055	2.160361134995701
SRR11124655	d__Bacteria	50.655532746541134	19.046878585679476
SRR11124655	d__Archaea	6.536856745479833	1.52990264255911
SRR11124666	d__Bacteria	39.335885275017674	11.197395608029076
SRR11124666	d__Archaea	0.0	0.0
SRR11124689	d__Bacteria	35.05092722096984	12.629374886874107
SRR11124689	d__Archaea	5.125618925362186	0.0
SRR11124700	d__Bacteria	30.39187998780577	7.386674995651596
SRR11124700	d__Archaea	71.31633798300466	0.0
SRR11124702	d__Bacteria	56.693680635639396	40.89823210148224
SRR11124702	d__Archaea	0.35658914728682173	0.0
SRR11124704	d__Bacteria	53.980776115840555	17.885024663855518
SRR11124704	d__Archaea	43.77668659265585	0.2134927412467976
SRR11124705	d__Bacteria	58.01545198267948	33.77598687150157
SRR11124705	d__Archaea	37.92629892423896	0.0
SRR11124712	d__Bacteria	50.0473496228855	12.288148493544908
SRR11124712	d__Archaea	94.7779088798386	87.81638944924447
SRR11124714	d__Bacteria	52.48357219693588	28.22271096954751
SRR11124714	d__Archaea	33.79323031640912	0.6806475349521707
SRR11124721	d__Bacteria	73.15363383478218	15.112559092473948
SRR11124721	d__Archaea	92.38291066940828	85.36897418323053
SRR11124752	d__Bacteria	26.35894764495479	6.882363375493698
SRR11124752	d__Archaea	13.471698113207548	0.0
SRR11124757	d__Bacteria	61.41766037420211	12.776613151965371
SRR11124757	d__Archaea	95.30507052383426	90.31446038278659
SRR11124760	d__Bacteria	35.22768322472331	14.96972445675093
SRR11124760	d__Archaea	0.0	0.0
SRR11124762	d__Bacteria	50.34433053333773	32.46116916548543
SRR11124762	d__Archaea	16.923076923076923	10.598290598290598
SRR11124767	d__Bacteria	51.418335335053285	9.362225261968213
SRR11124767	d__Archaea	6.25	0.0
SRR11124775	d__Bacteria	59.45730152204012	21.279375755990067
SRR11124775	d__Archaea	1.8363939899833055	0.0
SRR11124795	d__Bacteria	25.94516297081674	14.314777140743482
SRR11124795	d__Archaea	52.060075495944105	0.602361256124006
SRR11124817	d__Bacteria	36.29853450866909	24.140749893641892
SRR11124817	d__Archaea	0.0	0.0
SRR11124818	d__Bacteria	20.37032255684857	4.559873116574147
SRR11124818	d__Archaea	0.0	0.0
SRR11124839	d__Bacteria	59.56531901423603	15.415990105829852
SRR11124839	d__Archaea	1.0135135135135136	0.0
SRR11124843	d__Bacteria	60.41303310253099	38.113415621106014
SRR11124843	d__Archaea	0.0	0.0
SRR11124885	d__Bacteria	46.835718904534616	15.759824620012417
SRR11124885	d__Archaea	4.316546762589928	0.0
SRR11124889	d__Bacteria	45.58169354795261	27.707509100606824
SRR11124889	d__Archaea	0.0	0.0
SRR11124898	d__Bacteria	38.639077141214685	21.749146623796964
SRR11124898	d__Archaea	91.02689829083776	73.3328663491174
SRR11124901	d__Bacteria	44.8573878372155	2.9131420122645855
SRR11124901	d__Archaea	71.27192982456141	0.24853801169590645
SRR11124909	d__Bacteria	43.61038609857035	12.37170217268623
SRR11124909	d__Archaea	93.5042677599301	0.0
SRR11124915	d__Bacteria	36.625211961510864	15.589276384447736
SRR11124915	d__Archaea	6.622894661718528	0.0
SRR11124956	d__Bacteria	33.611374532716965	1.7619788377716512
SRR11124956	d__Archaea	6.537282941777324	0.0
SRR11124957	d__Bacteria	44.791076361458785	1.8518173929077102
SRR11124957	d__Archaea	4.139290407358739	0.0
SRR11124973	d__Bacteria	43.48970346163744	11.152503362580909
SRR11124973	d__Archaea	1.787884047908349	0.0
SRR11124986	d__Bacteria	59.277804140039066	18.791559077827557
SRR11124986	d__Archaea	59.967376373626365	0.6696428571428571
SRR11124987	d__Bacteria	37.13724769196423	12.299893626800793
SRR11124987	d__Archaea	0.0	0.0
SRR11124998	d__Bacteria	38.454835374378995	7.132547817959897
SRR11124998	d__Archaea	84.91041162227603	0.09685230024213075
SRR11124999	d__Bacteria	37.50472035416717	26.168036573705823
SRR11124999	d__Archaea	93.76039143033586	89.7320792361408
SRR11125028	d__Bacteria	46.9426073310167	16.213812470870035
SRR11125028	d__Archaea	2.7027027027027026	0.0
SRR11125031	d__Bacteria	51.283399777375685	15.289485169003243
SRR11125031	d__Archaea	1.076555023923445	0.0
SRR11125046	d__Bacteria	41.12629393797485	20.584884428011264
SRR11125046	d__Archaea	0.0	0.0
SRR11125061	d__Bacteria	59.27086148636821	32.674838223617606
SRR11125061	d__Archaea	0.0	0.0
SRR11125084	d__Bacteria	29.311673327291526	15.058734601047869
SRR11125084	d__Archaea	94.8905207480299	86.69199479117722
SRR11125086	d__Bacteria	49.52715736445231	24.453265738836546
SRR11125086	d__Archaea	7.605633802816901	0.0
SRR11125089	d__Bacteria	44.09131702625553	26.124268543965645
SRR11125089	d__Archaea	8.407738095238097	0.0
SRR11125090	d__Bacteria	31.650796052702688	13.623988345937352
SRR11125090	d__Archaea	92.1994884910486	53.15517511352367
SRR11125094	d__Bacteria	56.54310350114374	28.743384377625553
SRR11125094	d__Archaea	38.10099057743416	0.0
SRR11125112	d__Bacteria	58.77185444772803	30.706004983916223
SRR11125112	d__Archaea	93.44638322274105	0.15018705114551759
SRR11125132	d__Bacteria	63.52725269747138	20.48405197265464
SRR11125132	d__Archaea	88.4878023352794	81.08319432860718
SRR11125155	d__Bacteria	38.68587207326665	17.25516195799144
SRR11125155	d__Archaea	57.243947858473	37.80792764032987
SRR11125165	d__Bacteria	37.146890731888895	17.17197853162228
SRR11125165	d__Archaea	83.81183640432319	78.94110365185925
SRR11125167	d__Bacteria	34.591938176429764	5.673663084050794
SRR11125167	d__Archaea	63.845156510464896	0.13582762239920973
SRR11125179	d__Bacteria	41.25390044576523	8.48532689450223
